applicant_id,avg_bill_delay_days,on_time_payment_ratio,prev_loans_taken,prev_loans_defaulted,community_endorsements,sim_card_tenure_months,recharge_frequency_per_month,stable_location_ratio,default
1,6.0,,4.0,0.0,4.0,29.0,18.0,0.7057901629987633,0
2,4.0,0.7278702226070789,4.0,0.0,3.0,,14.0,0.8015836219820335,0
3,6.0,0.9007236213385091,2.0,0.0,3.0,50.0,12.0,0.9567497781646628,0
4,7.0,1.0,0.0,0.0,5.0,26.0,20.0,0.8271161072618041,0
5,7.0,0.8751638239112152,0.0,0.0,5.0,49.0,15.0,0.771481249875976,0
6,1.0,0.8722692835717805,0.0,,,56.0,11.0,0.8252230893499857,0
7,4.0,1.0,0.0,0.0,5.0,46.0,8.0,0.8010568896579603,0
8,5.0,0.586350766693138,1.0,0.0,5.0,34.0,13.0,0.847262999289383,0
9,20.0,0.38476046410426407,10.0,5.0,1.0,27.0,9.0,0.6136799313598621,1
10,0.0,0.9147513487098845,1.0,0.0,3.0,19.0,12.0,1.0,0
11,22.0,0.23679306288748214,8.0,3.0,0.0,25.0,4.0,,1
12,3.0,0.915589401342781,,0.0,4.0,35.0,11.0,0.7455172062245343,0
13,0.0,1.0,3.0,0.0,3.0,19.0,15.0,0.7006559945409726,0
14,16.0,0.5500951171591724,6.0,,1.0,0.0,4.0,0.20585281822958074,1
15,,0.4606973655172888,3.0,4.0,0.0,13.0,11.0,0.2705667012112558,1
16,11.0,0.06167454798508484,10.0,,,19.0,11.0,0.21990521130147297,1
17,3.0,0.6628209554372149,3.0,0.0,5.0,12.0,18.0,0.7596290892042087,0
18,18.0,0.5007522884510611,5.0,3.0,2.0,,3.0,0.14189573048061088,1
19,28.0,0.3521532787578238,6.0,5.0,0.0,17.0,0.0,0.598892894492693,1
20,5.0,0.7358126088598438,2.0,0.0,3.0,36.0,12.0,0.8635338243931445,0
21,6.0,0.8437479986450301,4.0,0.0,5.0,25.0,12.0,0.9556623195674017,0
22,7.0,1.0,,0.0,3.0,56.0,14.0,1.0,0
23,7.0,0.7554276538429012,5.0,0.0,4.0,41.0,14.0,0.7458740487004687,0
24,1.0,0.7363529550465904,4.0,0.0,3.0,47.0,12.0,0.8036359194839688,0
25,6.0,0.8979618177847783,4.0,0.0,3.0,38.0,9.0,0.9584057238572864,0
26,3.0,0.8923025769981187,0.0,0.0,2.0,32.0,17.0,0.8289735294547889,0
27,1.0,0.7696100671604861,5.0,0.0,2.0,59.0,19.0,0.9389245078128853,0
28,13.0,0.4034749829564014,10.0,4.0,2.0,15.0,4.0,0.4005741030319311,1
29,10.0,0.5457508296509932,,1.0,2.0,5.0,6.0,0.0,1
30,15.0,0.23110590220661992,7.0,5.0,1.0,4.0,1.0,0.2034753628353812,1
31,2.0,0.6615930899401277,1.0,0.0,4.0,,19.0,0.958613985791089,0
32,0.0,,5.0,0.0,4.0,53.0,8.0,0.7976942465258053,0
33,1.0,0.9570954860372407,1.0,0.0,,30.0,,0.6797302461752743,0
34,,0.7699567040976061,,,2.0,19.0,19.0,0.7268319829823202,0
35,3.0,0.9503520932994537,,0.0,3.0,59.0,8.0,,0
36,4.0,,0.0,0.0,,57.0,12.0,1.0,0
